Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
649361,Farewell to Manzanar: A True Story of Japanese American Experience During and After the World War II Internment,Jeanne Wakatsuki Houston,"Houston, Jeanne Wakatsuki",James D. Houston,"=""0553272586""","=""9780553272581""",4,3.52,Dell,Mass Market Paperback,203,1995,1972,2016/04/23,2016/04/23,race-education,race-education (#6),read,,,,,,,0,,,,,
9418327,Bossypants,Tina Fey,"Fey, Tina",,"=""""","=""""",5,3.94,Reagan Arthur Books,Kindle Edition,283,2011,2011,2016/04/06,2016/04/05,,,read,"Definitely listen to the audio book version. Thoughtful, irreverent, and hilarious.",,,,,,0,,,,,
25489083,"The Myth of the Spoiled Child: Coddled Kids, Helicopter Parents, and Other Phony Crises",Alfie Kohn,"Kohn, Alfie",,"=""0807073881""","=""9780807073889""",4,3.84,Beacon Press,Paperback,280,2016,2014,2016/03/20,2016/03/28,race-education,race-education (#4),read,,,,,,,0,,,,,
553267,"All the Best, Neill: Letters from Summerhill",A.S. Neill,"Neill, A.S.",Jonathan Croall,"=""0531098222""","=""9780531098226""",0,4.62,Franklin Watts,Hardcover,264,1984,1983,,2016/03/28,abandoned,abandoned (#9),abandoned,,,,,,,0,,,,,
268530,The Day America Told the Truth,James    Patterson,"Patterson, James",Peter Kim,"=""0452268087""","=""9780452268081""",0,3.56,Plume,Paperback,288,1992,1991,,2016/03/21,to-read,to-read (#12),to-read,,,,,,,0,,,,,
2855034,Nation,Terry Pratchett,"Pratchett, Terry",,"=""0061433012""","=""9780061433016""",4,4.05,HarperCollins,Roughcut,367,2008,2008,2016/09/05,2016/03/21,,,read,"Loved this book. The story in delightful and there are pieces of profound wisdom woven throughout.<br/><br/>""If you don't dare to think you might you won't.""<br/><br/>""Even out fears make us feel important because we fear that we are not.""",,,,,,0,,,,,
28251230,Let My People Go Surfing: The Education of a Reluctant Businessman--Including 10 More Years of Business Unusual,Yvon Chouinard,"Chouinard, Yvon",Naomi Klein,"=""0143109677""","=""9780143109679""",0,4.14,Penguin Books,Paperback,272,2016,2005,,2016/03/21,to-read,to-read (#11),to-read,,,,,,,0,,,,,
29065532,I Forgot Something (But I Can't Remember What It Was),Nelson C Dellis,"Dellis, Nelson C",,"=""1631775677""","=""9781631775673""",0,4.33,Mascot Books,Hardcover,,2016,,,2016/03/20,"to-read, lhl","to-read (#10), lhl (#1)",to-read,,,,,,,0,,,,,
29465611,A Reluctant Prosecutor: My Journey,Creighton C Horton II,"II, Creighton C Horton",,"=""1943190038""","=""9781943190034""",0,4.00,Wild Ginger Press,Paperback,356,2016,,,2016/03/20,"to-read, lhl","to-read (#9), lhl (#2)",to-read,,,,,,,0,,,,,
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007491565""","=""9780007491568""",0,3.97,Harper Voyager,Hardcover,227,2013,1953,,2016/03/14,to-read,to-read (#8),to-read,,,,,,,0,,,,,
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",Cathy Hirano,"=""1607747308""","=""9781607747307""",0,3.77,Ten Speed Press,Hardcover,213,2014,2011,2016/02/13,2016/03/13,,,read,I did enjoy skimming this book. It ended up serving more as an interesting window into a section of Japanese society than it did as a tidying guide.,,,,,,0,,,,,
16190817,"Why Managing Sucks and How to Fix It: A Results-Only Guide to Taking Control of Work, Not People",Cali Ressler,"Ressler, Cali",Jody Thompson,"=""1118426363""","=""9781118426364""",3,3.69,John Wiley & Sons,Hardcover,278,2013,2013,2016/03/01,2016/03/13,,,read,"""Manage the work, not the people""<br/><br/>It seems so obvious, but when I was made a managers I had all kinds of concerns about how to 'motivate and empower people'. Further reading has shown me that all motivation that matters is intrinsic anyway; so all you can really do is create an autonomy supportive environment with clear metrics for success, provide encouragement, and maintain that environment. Then let people get on with their work. Any confusion still going on in my brain about what it meant to be a manager was cleared up with those 6 words.<br/><br/>I wasn't very fond of the style of the book (tedious use of dictionary definitions for one thing), but it is a quick read, and there are some gems.",,,,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,Nate Silver,"Silver, Nate",,"=""159420411X""","=""9781594204111""",3,3.96,Penguin,Hardcover,544,2012,2012,2016/03/21,2016/03/13,,,read,"There are a lot of interesting ideas, but the parts I really liked are accessible in books like ""Thinking Fast and Slow"" without requiring me to pay attention to (what felt like) endless pages of baseball stats. If you happen to really like baseball, gambling, politics, and statistics you will probably really enjoy this book.",,,,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",5,4.25,Harper Perennial Modern Classics,Paperback,324,2006,1960,2016/03/03,2016/03/13,,,read,,,,,,,0,,,,,
178462,To Be a Slave,Julius Lester,"Lester, Julius",Tom Feelings,"=""0141310014""","=""9780141310015""",5,3.82,Puffin Books,Paperback,160,2000,1968,2016/03/11,2016/03/13,race-education,race-education (#3),read,,,,,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.08,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,2016/03/30,2016/03/02,,,read,,,,,,,0,,,,,
18693655,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,"Oakley, Barbara",,"=""039916524X""","=""9780399165245""",4,4.22,Tarcher/Penguin,Paperback,306,2014,2014,2016/03/07,2016/02/21,,,read,,,,,,,0,,,,,
1595177,The Adventures of Johnny Bunko: The Last Career Guide You'll Ever Need,Daniel H. Pink,"Pink, Daniel H.",,"=""1594482918""","=""9781594482915""",0,3.75,Riverhead Books,Paperback,160,2008,2008,2016/02/20,2016/02/21,,,read,"Highly recommended for the visual learners out there, much of the content from Pink's ""Drive"" condensed into one delightful comic book style story that takes ~30 minutes to read.<br/><br/>I'm really not sure what to rate this book, it is really creative and I could easily see it being a 5 to some people. It is short and simple, and that is part of the genius, Pink has taken something with a huge amount of research behind it and made it easy for people to read. That said, I prefer digging into the research, this is almost too short and too easy.",,,,,,0,,,,,
210509,Farewell to Manzanar and Related Readings (Farewell to Manzanar),Jeanne Wakatsuki Houston,"Houston, Jeanne Wakatsuki","McDougal Littell, James D. Houston","=""0395884551""","=""9780395884553""",0,3.40,McDougal Littell,Hardcover,0,1997,1997,,2016/02/21,to-read,to-read (#6),to-read,,,,,,,0,,,,,
6464060,Never Learn Anything From History,Kate Beaton,"Beaton, Kate",,"=""""","=""""",0,4.02,Topatoco.com,Paperback,68,2009,2009,,2016/02/19,to-read,to-read (#5),to-read,,,,,,,0,,,,,
16006353,The Infinite Wait and Other Stories,Julia Wertz,"Wertz, Julia",,"=""""","=""""",0,4.22,Koyama Press,,228,2012,2012,,2016/02/19,to-read,to-read (#4),to-read,,,,,,,0,,,,,
1054397,"Field Notes from a Catastrophe: Man, Nature, and Climate Change",Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""1596911255""","=""9781596911253""",0,3.91,Bloomsbury USA,Hardcover,,2006,2006,,2016/02/17,,,read,,,,,,,0,,,,,
56153,QED: The Strange Theory of Light and Matter,Richard Feynman,"Feynman, Richard",A. Zee,"=""0691125759""","=""9780691125756""",4,4.23,Princeton University Press,Paperback,192,2006,1985,,2016/02/17,,,read,,,,,,,0,,,,,
2926211,Conformity and Conflict: Readings in Cultural Anthropology,David W. McCurdy,"McCurdy, David W.",,"=""0205354793""","=""9780205354795""",4,3.63,Allyn & Bacon,Paperback,464,2002,1977,,2016/02/17,,,read,,,,,,,0,,,,,
3158100,The Forest People,Colin M. Turnbull,"Turnbull, Colin M.",,"=""0671201530""","=""9780671201531""",4,3.91,Touchstone Books,Paperback,295,1983,1961,,2016/02/17,,,read,,,,,,,0,,,,,
8423493,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",2,4.30,Scholastic Press,Kindle Edition,403,2010,2009,,2016/02/17,,,read,,,,,,,0,,,,,
17333426,"Egghead: Or, You Can't Survive on Ideas Alone",Bo Burnham,"Burnham, Bo",Chance Bone,"=""1455519146""","=""9781455519149""",3,4.12,Grand Central Publishing,Hardcover,240,2013,2013,,2016/02/17,,,read,,,,,,,0,,,,,
17571564,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,"Brosh, Allie",,"=""1451666179""","=""9781451666175""",5,4.17,Touchstone,Paperback,371,2013,2013,,2016/02/17,,,read,,,,,,,0,,,,,
66354,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""0060920432""","=""9780060920432""",0,4.10,Harper Perennial,Paperback,303,1990,1990,,2016/02/17,abandoned,abandoned (#3),abandoned,,,,,,,0,,,,,
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles","Richard Maxwell, Hablot Knight Browne","=""0141439602""","=""9780141439600""",0,3.81,Penguin,Paperback,489,2003,1859,,2016/02/17,abandoned,abandoned (#1),abandoned,,,,,,,0,,,,,
255127,The Fifth Discipline: The Art & Practice of The Learning Organization,Peter M. Senge,"Senge, Peter M.",,"=""0385517254""","=""9780385517256""",4,3.93,Crown Business,Paperback,464,2006,1990,2016/05/14,2016/02/17,,,read,,,,,,,0,,,,,
32994,Maverick: The Success Story Behind the World's Most Unusual Workplace,Ricardo Semler,"Semler, Ricardo",,"=""0712678867""","=""9780712678865""",0,4.15,Random House,Paperback,336,2001,1988,,2016/02/17,hold,hold (#8),hold,,,,,,,0,,,,,
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield,"Pressfield, Steven",Robert McKee,"=""0446691437""","=""9780446691437""",0,4.07,Warner Books,Paperback,168,2003,2002,,2016/02/17,abandoned,abandoned (#4),abandoned,,,,,,,0,,,,,
541132,"Punished by Rewards: The Trouble with Gold Stars, Incentive Plans, A's, Praise and Other Bribes",Alfie Kohn,"Kohn, Alfie",,"=""0395710901""","=""9780395710906""",5,4.13,Mariner Books,Paperback,398,1995,1993,2016/02/21,2016/02/17,,,read,"This book blew my mind. If you've ever wanted to get someone to do something, definitely give this a read before the next time you try.<br/><br/><blockquote><br/>With respect to the workplace or public policy, we talk casually about the use of ""carrots and sticks"", and there is food for thought here too. Before these words came to be used as generic representations of bribes and threats, what actually stood between the carrot and the stick was, of course, a jackass.<br/>p.24<br/></blockquote>",,,,,,0,,,,,
18868057,The Amateurs: The Story of Four Young Men and Their Quest for an Olympic Gold Medal,David Halberstam,"Halberstam, David",,"=""""","=""""",0,4.00,Open Road Media,Kindle Edition,221,2012,1985,,2016/02/17,hold,hold (#6),hold,,,,,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.10,"Little, Brown and Company",Hardcover,309,2008,2008,,2016/02/17,hold,hold (#5),hold,,,,,,,0,,,,,
66338,Good Work: When Excellence and Ethics Meet,Howard Gardner,"Gardner, Howard","Mihaly Csikszentmihalyi, William Damon","=""0465026087""","=""9780465026081""",0,3.77,Basic Books,Paperback,304,2002,2001,,2016/02/17,hold,hold (#1),hold,,,,,,,0,,,,,
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""1400062756""","=""9781400062751""",0,4.03,Random House,Hardcover,276,2006,2006,,2016/02/17,to-read,to-read (#3),to-read,,,,,,,0,,,,,
683539,Why We Do What We Do: Understanding Self-Motivation,Edward L. Deci,"Deci, Edward L.",Richard Flaste,"=""0140255265""","=""9780140255263""",5,3.95,Penguin Books,Paperback,240,1996,1995,2016/03/10,2016/02/17,,,read,"There were so many helpful insights in this book, but a few that really stood out for me were:<br/>* a better understanding of how to build autonomy supportive environments (not permissive ones). And what it means to actually support autonomy, Deci's whole take on the dynamics of one-up/one-down relationships was illuminating.<br/>* the importance of reflecting on one's own reactivity. I had never seen reactivity described as a manifestation of ego-involvement before. <br/><br/>On the dangers of getting what you ask for. This reminded me of the classic ""do rewards work? Sure! They motivate people to get rewards"".<br/><blockquote><br/>They needed the numbers, so they directed their creativity and resourcefulness toward getting those numbers, rather than toward effective performance.<br/></blockquote>  <br/><br/>This reminded me of the dangers of ad-hoc planning in a growing company:<br/><blockquote><br/>Social contexts that are extremely inconsistent and chaotic, that make it impossible for them to figure out what is expected of them and how to behave competently so as to achieve intrinsic or extrinsic outcomes, will lead to a thwarting of the human spirit. It will leave people with little or no motivation.<br/></blockquote>",,,,,,0,,,,,
4485966,Talent is Overrated: What Really Separates World-Class Performers from Everybody Else,Geoff Colvin,"Colvin, Geoff",,"=""1591842247""","=""9781591842248""",0,3.96,Portfolio,Hardcover,240,2008,2008,,2016/02/17,hold,hold (#4),hold,,,,,,,0,,,,,
189989,Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"Carse, James P.",,"=""0345341848""","=""9780345341846""",0,4.06,Ballantine Books,Mass Market Paperback,192,1987,1986,,2016/02/17,hold,hold (#3),hold,,,,,,,0,,,,,
225850,Dumbing Us Down: The Hidden Curriculum of Compulsory Education,John Taylor Gatto,"Gatto, John Taylor",,"=""086571519X""","=""9780865715196""",0,4.17,New Society Publishers,Paperback,142,2005,1991,,2016/02/17,abandoned,abandoned (#5),abandoned,,,,,,,0,,,,,
98250,Once a Runner,John L. Parker Jr.,"Jr., John L. Parker",,"=""0915297019""","=""9780915297016""",0,4.05,Cedarwinds,Paperback,226,1999,1978,,2016/02/17,hold,hold (#2),hold,,,,,,,0,,,,,
2199,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,"Goodwin, Doris Kearns",,"=""0743270754""","=""9780743270755""",0,4.30,Simon  Schuster,Paperback,916,2006,2005,,2016/02/17,to-read,to-read (#7),to-read,,,,,,,0,,,,,
97782,Then We Came to the End,Joshua Ferris,"Ferris, Joshua",,"=""0316016381""","=""9780316016384""",3,3.45,"Little, Brown and Company",Hardcover,387,2007,2007,2016/03/02,2016/02/17,,,read,,,,,,,0,,,,,
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",3,3.95,Riverhead Books,Hardcover,242,2009,2008,2016/02/15,2016/02/17,,,read,"This is a high 3 - the star rating system is failing me here a bit. I did like this book, and I would recommend it - especially to those short on time. Pink does a great job making his case that autonomy, mastery and purpose are what drive us forward and we need to create environments that foster it. I just think the books Pink himself included inside Drive on what he called ""the essential reading list"" are, well, more essential.<br/><br/><blockquote><br/>Real challenges are far more invigorating than controlled leisure.<br/> - Daniel H. Pink<br/></blockquote>",,,,,,0,,,,,
121892,Ultra Marathon Man,Dean Karnazes,"Karnazes, Dean",,"=""1741146011""","=""9781741146011""",0,3.94,Allen & Unwin,Paperback,,2005,2005,,2016/02/17,,,read,,,,,,,0,,,,,
16158542,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"Brown, Daniel James",,"=""067002581X""","=""9780670025817""",0,4.32,Viking,Hardcover,416,2013,2013,,2016/02/10,to-read,to-read (#2),to-read,,,,,,,0,,,,,
129731,Mindless Eating: Why We Eat More Than We Think,Brian Wansink,"Wansink, Brian",,"=""0553804340""","=""9780553804348""",0,3.95,Bantam,Hardcover,276,2006,2006,,2016/02/03,hold,hold (#9),hold,,,,,,,0,,,,,
56627,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400077427""","=""9781400077427""",0,3.82,Vintage,Paperback,263,2007,2006,,2016/02/03,hold,hold (#7),hold,,,,,,,0,,,,,
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,"Lewis, Michael",,"=""0393324818""","=""9780393324815""",0,4.24,W. W. Norton & Company,Paperback,317,2004,2003,,2016/02/03,hold,hold (#10),hold,,,,,,,0,,,,,
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",0,3.99,Tor Books,Hardcover,384,2006,2006,,2016/02/03,to-read,to-read (#1),to-read,,,,,,,0,,,,,
22155,Let My People Go Surfing: The Education of a Reluctant Businessman,Yvon Chouinard,"Chouinard, Yvon",,"=""0143037838""","=""9780143037835""",4,4.14,Penguin Books,Paperback,272,2006,2005,2016/03/20,2016/02/03,,,read,Quick read with a very good message - there a companies run by people who consciously choose to improve the world they profit from and consider the environmental cost of doing business. Really enjoyed the introductory history of rock climbing and the look at how Patagonia grew and weathered its storms.,,,,,,0,,,,,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",5,4.18,Basic Books,Paperback,240,2002,1988,2016/04/16,2016/02/03,,,read,,,,,,,0,,,,,
16144853,Leaders Eat Last,Simon Sinek,"Sinek, Simon",,"=""1591845327""","=""9781591845324""",0,4.11,Portfolio,Hardcover,244,2014,2013,,2016/02/03,abandoned,abandoned (#2),abandoned,,,,,,,0,,,,,
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,"=""1591842808""","=""9781591842804""",5,4.07,Portfolio,Hardcover,256,2009,2009,2016/01/03,2016/02/03,,,read,Fascinating corporate case studies of success and failure. The author did a great job telling the stories of critical moments in company growth (think Tipping Point) and how those points relate to the people and those peoples behaviors. #audiobook,,,,,,0,,,,,
25666069,The Most Wanted Man in China: My Journey from Scientist to Enemy of the State,Fang Lizhi,"Lizhi, Fang",,"=""1627794999""","=""9781627794992""",4,4.18,Henry Holt and Co.,Hardcover,352,2016,2016,2016/03/21,2016/01/31,race-education,race-education (#5),read,Brilliant book. As a former Physicist and someone who knows very little about China I thought this could be a really interesting and educational read and I was not disappointed. ,,,,,,0,,,,,
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0399155341""","=""9780399155345""",3,4.45,Amy Einhorn Books,Hardcover,444,2009,2009,,2016/01/11,,,read,,,,,,,0,,,,,
8935689,"Consider Phlebas (Culture, #1)",Iain M. Banks,"Banks, Iain M.",,"=""1857231384""","=""9781857231380""",3,3.85,Orbit,Paperback,471,2005,1987,,2016/01/11,,,read,,,,,,,0,,,,,
16299389,Cloud Atlas. L'Atlante delle Nuvole,David Mitchell,"Mitchell, David","Luca Scarlini, Lorenzo Borgotallo","=""8820053489""","=""9788820053482""",4,4.01,Frassinelli,Paperback,581,2012,2004,2016/01/01,2016/01/11,,,read,,,,,,,0,,,,,
250693,How to Cook a Wolf,M.F.K. Fisher,"Fisher, M.F.K.",,"=""0865473366""","=""9780865473362""",4,4.19,North Point Press,Paperback,202,1988,1942,,2016/01/11,,,read,,,,,,,0,,,,,
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,"=""0061142026""","=""9780061142024""",5,4.07,Harper Perennial,Paperback,266,2006,1999,,2016/01/11,,,read,,,,,,,0,,,,,
14497,Neverwhere,Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",5,4.17,William Morrow Paperbacks,Paperback,370,2003,1996,,2016/01/11,,,read,,,,,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.39,Crown,Hardcover,369,2014,2014,,2016/01/11,,,read,,,,,,,0,,,,,
4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0747263744""","=""9780747263746""",5,4.11,Headline Review,Paperback,635,2005,2001,,2016/01/11,,,read,,,,,,,0,,,,,
2744,Anansi Boys,Neil Gaiman,"Gaiman, Neil",,"=""0060515198""","=""9780060515195""",5,4.00,HarperCollins HarperTorch,Mass Market Paperback,384,2006,2005,,2016/01/11,,,read,,,,,,,0,,,,,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""0385534639""","=""9780385534635""",3,4.03,Doubleday,Hardcover,400,2011,2011,2016/01/09,2016/01/11,,,read,,,,,,,0,,,,,
9484114,The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work,Shawn Achor,"Achor, Shawn",,"=""0307591565""","=""9780307591562""",5,4.14,Crown Business,ebook,272,2010,2010,2015/12/20,2016/01/11,,,read,,,,,,,0,,,,,
17288716,Before Happiness: How Creating a Positive Reality First Amplifies Your Levels of Happiness and Success,Shawn Achor,"Achor, Shawn",,"=""0770436730""","=""9780770436735""",4,4.04,Crown Business,Hardcover,256,2013,2013,2016/01/20,2016/01/11,,,read,"I've always felt that people work better/faster when they're feeling happy, but this book really lays out the proof with research. Kind of cheesy in places, but overall a solid research focus with a lot of good exercises that help the reader identify what they really care about and find meaning in.",,,,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""0345391802""","=""9780345391803""",5,4.20,Del Rey Books,Mass Market Paperback,216,1995,1979,,2015/10/09,,,read,,,,,,,0,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.31,Crown Publishers,Hardcover,374,2011,2011,,2015/10/09,,,read,,,,,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.34,Scholastic Press,Hardcover,374,2008,2008,,2015/10/09,,,read,,,,,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",5,4.02,Bantam Books,Paperback,470,2000,1992,,2015/10/09,,,read,,,,,,,0,,,,,
17235026,The Girl with All the Gifts,M.R. Carey,"Carey, M.R.",,"=""0356500152""","=""9780356500157""",5,3.93,Orbit ,Paperback,460,2014,2014,2015/11/01,2015/10/09,,,read,,,,,,,0,,,,,
